code,name,ccy
009970,영원무역홀딩스,KRW
439260,대한조선,KRW
071970,HD현대마린엔진,KRW
006360,GS건설,KRW
051600,한전KPS,KRW
030000,제일기획,KRW
004370,농심,KRW
081660,미스토홀딩스,KRW
008770,호텔신라,KRW
000155,두산우,KRW
005440,현대지에프홀딩스,KRW
001740,SK네트웍스,KRW
00680K,미래에셋증권2우B,KRW
161890,한국콜마,KRW
008930,한미사이언스,KRW
097230,HJ중공업,KRW
018670,SK가스,KRW
103140,풍산,KRW
011210,현대위아,KRW
282330,BGF리테일,KRW
462870,시프트업,KRW
007070,GS리테일,KRW
120110,코오롱인더,KRW
229640,LS에코에너지,KRW
000120,CJ대한통운,KRW
093370,후성,KRW
192820,코스맥스,KRW
395400,SK리츠,KRW
112610,씨에스윈드,KRW
001820,삼화콘덴서,KRW
002790,아모레퍼시픽홀딩스,KRW
281820,케이씨텍,KRW
001800,오리온홀딩스,KRW
023590,다우기술,KRW
017960,한국카본,KRW
322000,HD현대에너지솔루션,KRW
361610,SK아이이테크놀로지,KRW
020560,아시아나항공,KRW
475150,SK이터닉스,KRW
001430,세아베스틸지주,KRW
006280,녹십자,KRW
006040,동원산업,KRW
005070,코스모신소재,KRW
001120,LX인터내셔널,KRW
003540,대신증권,KRW
069620,대웅제약,KRW
192080,더블유게임즈,KRW
077970,STX엔진,KRW
073240,금호타이어,KRW
032350,롯데관광개발,KRW
294870,IPARK현대산업개발,KRW
003570,SNT다이내믹스,KRW
034230,파라다이스,KRW
000815,삼성화재우,KRW
298020,효성티앤씨,KRW
007310,오뚜기,KRW
181710,NHN,KRW
195870,해성디에스,KRW
066575,LG전자우,KRW
012630,HDC,KRW
051915,LG화학우,KRW
415640,KB발해인프라,KRW
004000,롯데정밀화학,KRW
030610,교보증권,KRW
082640,동양생명,KRW
003530,한화투자증권,KRW
000080,하이트진로,KRW
089860,롯데렌탈,KRW
330590,롯데리츠,KRW
000210,DL,KRW
300720,한일시멘트,KRW
003090,대웅,KRW
100090,SK오션플랜트,KRW
003240,태광산업,KRW
009450,경동나비엔,KRW
185750,종근당,KRW
057050,현대홈쇼핑,KRW
003470,유안타증권,KRW
005300,롯데칠성,KRW
071055,한국금융지주우,KRW
280360,롯데웰푸드,KRW
365550,ESR켄달스퀘어리츠,KRW
456040,OCI,KRW
451800,한화리츠,KRW
192400,쿠쿠홀딩스,KRW
006340,대원전선,KRW
248070,솔루엠,KRW
090460,비에이치,KRW
000670,영풍,KRW
298050,HS효성첨단소재,KRW
075580,세진중공업,KRW
137310,에스디바이오센서,KRW
499790,GS피앤엘,KRW
030190,NICE평가정보,KRW
006650,대한유화,KRW
005690,파미셀,KRW
071320,지역난방공사,KRW
036530,SNT홀딩스,KRW
004490,세방전지,KRW
000370,한화손해보험,KRW
009240,한샘,KRW
006120,SK디스커버리,KRW
484870,엠앤씨솔루션,KRW
003850,보령,KRW
003160,디아이,KRW
006110,삼아알미늄,KRW
336370,솔루스첨단소재,KRW
214320,이노션,KRW
064960,SNT모티브,KRW
285130,SK케미칼,KRW
108320,LX세미콘,KRW
00088K,한화3우B,KRW
079160,CJ CGV,KRW
025540,한국단자,KRW
079900,전진건설로봇,KRW
114090,GKL,KRW
010780,아이에스동서,KRW
00104K,CJ4우(전환),KRW
005090,SGC에너지,KRW
033240,자화전자,KRW
100840,SNT에너지,KRW
002350,넥센타이어,KRW
002020,코오롱,KRW
001510,SK증권,KRW
069260,TKG휴켐스,KRW
093050,LF,KRW
005880,대한해운,KRW
293940,신한알파리츠,KRW
317450,명인제약,KRW
002960,한국쉘석유,KRW
001570,금양,KRW
001270,부국증권,KRW
178920,PI첨단소재,KRW
001060,JW중외제약,KRW
007700,F&F홀딩스,KRW
008060,대덕,KRW
006380,카프로,KRW
003620,KG모빌리티,KRW
005180,빙그레,KRW
001680,대상,KRW
383800,LX홀딩스,KRW
014820,동원시스템즈,KRW
249420,일동제약,KRW
017940,E1,KRW
000400,롯데손해보험,KRW
002840,미원상사,KRW
016380,KG스틸,KRW
001500,현대차증권,KRW
039130,하나투어,KRW
453340,현대그린푸드,KRW
094800,맵스리얼티,KRW
005389,현대차3우B,KRW
000640,동아쏘시오홀딩스,KRW
268280,미원에스씨,KRW
004710,한솔테크닉스,KRW
005810,풍산홀딩스,KRW
003030,세아제강지주,KRW
058650,세아홀딩스,KRW
161000,애경케미칼,KRW
003300,한일홀딩스,KRW
017900,광전자,KRW
009410,태영건설,KRW
002240,고려제강,KRW
003545,대신증권우,KRW
005250,녹십자홀딩스,KRW
010690,화신,KRW
284740,쿠쿠홈시스,KRW
448730,삼성FN리츠,KRW
031430,신세계인터내셔날,KRW
452260,한화갤러리아,KRW
377740,바이오노트,KRW
001530,DI동일,KRW
020000,한섬,KRW
005420,코스모화학,KRW
005945,NH투자증권우,KRW
460860,동국제강,KRW
019170,신풍제약,KRW
001200,유진투자증권,KRW
014830,유니드,KRW
381970,케이카,KRW
271940,일진하이솔루스,KRW
008730,율촌화학,KRW
145990,삼양사,KRW
403550,쏘카,KRW
003000,부광약품,KRW
009900,명신산업,KRW
016610,DB증권,KRW
034310,NICE,KRW
072710,농심홀딩스,KRW
000070,삼양홀딩스,KRW
003280,흥아해운,KRW
004690,삼천리,KRW
011930,신성이엔지,KRW
130660,한전산업,KRW
092790,넥스틸,KRW
217590,티엠씨,KRW
029530,신도리코,KRW
417310,코람코더원리츠,KRW
004700,조광피혁,KRW
015360,INVENI,KRW
357120,코람코라이프인프라리츠,KRW
950210,프레스티지바이오파마,KRW
006405,삼성SDI우,KRW
006220,제주은행,KRW
060980,HL홀딩스,KRW
016590,신대양제지,KRW
000157,두산2우B,KRW
027410,BGF,KRW
089590,제주항공,KRW
306200,세아제강,KRW
145720,덴티움,KRW
02826K,삼성물산우B,KRW
002030,아세아,KRW
105840,우진,KRW
002810,삼영무역,KRW
012030,DB,KRW
344820,KCC글라스,KRW
090435,아모레퍼시픽우,KRW
017810,풀무원,KRW
183190,아세아시멘트,KRW
097520,엠씨넥스,KRW
192650,드림텍,KRW
005950,이수화학,KRW
029460,케이씨,KRW
010820,퍼스텍,KRW
092230,KPX홀딩스,KRW
015860,일진홀딩스,KRW
105630,한세실업,KRW
001940,KISCO홀딩스,KRW
194370,제이에스코퍼레이션,KRW
005610,삼립,KRW
170900,동아에스티,KRW
091810,트리니티항공,KRW
058430,포스코스틸리온,KRW
126560,현대퓨처넷,KRW
200880,서연이화,KRW
126720,수산인더스트리,KRW
104700,한국철강,KRW
002710,TCC스틸,KRW
005720,넥센,KRW
011760,현대코퍼레이션,KRW
007690,국도화학,KRW
272450,진에어,KRW
002310,아세아제지,KRW
025860,남해화학,KRW
018250,애경산업,KRW
034830,한국토지신탁,KRW
001390,KG케미칼,KRW
001230,동국홀딩스,KRW
016800,퍼시스,KRW
084010,대한제강,KRW
084690,대상홀딩스,KRW
108670,LX하우시스,KRW
009290,광동제약,KRW
005680,삼영전자,KRW
286940,롯데이노베이트,KRW
033270,유나이티드제약,KRW
298000,효성화학,KRW
009160,SIMPAC,KRW
123890,한국자산신탁,KRW
096760,JW홀딩스,KRW
000430,대원강업,KRW
017390,서울가스,KRW
024720,콜마홀딩스,KRW
037710,광주신세계,KRW
001340,PKC,KRW
002900,TYM,KRW
003720,삼영,KRW
078520,에이블씨엔씨,KRW
000650,천일고속,KRW
004310,현대약품,KRW
003120,일성아이에스,KRW
900140,엘브이엠씨홀딩스,KRW
005430,한국공항,KRW
001750,한양증권,KRW
003960,사조대림,KRW
004360,세방,KRW
092200,디아이씨,KRW
005500,삼진제약,KRW
002320,한진,KRW
003920,남양유업,KRW
005010,휴스틸,KRW
122900,아이마켓코리아,KRW
003070,코오롱글로벌,KRW
03473K,SK우,KRW
404990,신한서부티엔디리츠,KRW
011500,한농화성,KRW
244920,에이플러스에셋,KRW
004430,송원산업,KRW
026890,스틱인베스트먼트,KRW
334890,이지스밸류플러스리츠,KRW
003200,일신방직,KRW
001250,GS글로벌,KRW
000680,LS네트웍스,KRW
000320,노루홀딩스,KRW
017860,DS단석,KRW
009470,삼화전기,KRW
348950,제이알글로벌리츠,KRW
037270,YG PLUS,KRW
006805,미래에셋증권우,KRW
034120,SBS,KRW
088260,이리츠코크렙,KRW
475560,더본코리아,KRW
000050,경방,KRW
134380,미원화학,KRW
000480,CR홀딩스,KRW
000540,흥국화재,KRW
000490,대동,KRW
044450,KSS해운,KRW
003520,영진약품,KRW
025000,KPX케미칼,KRW
028100,동아지질,KRW
136490,선진,KRW
128820,대성산업,KRW
010955,S-Oil우,KRW
001460,BYC,KRW
210980,SK디앤디,KRW
025560,미래산업,KRW
009680,모토닉,KRW
007160,사조산업,KRW
013890,지누스,KRW
003650,미창석유,KRW
033920,무학,KRW
030210,다올투자증권,KRW
053210,스카이라이프,KRW
008490,서흥,KRW
226320,잇츠한불,KRW
051905,LG생활건강우,KRW
004980,성신양회,KRW
053690,한미글로벌,KRW
035150,백산,KRW
010580,에스엠벡셀,KRW
001790,대한제당,KRW
001630,종근당홀딩스,KRW
003555,LG우,KRW
039570,HDC랩스,KRW
241590,화승엔터프라이즈,KRW
432320,KB스타리츠,KRW
035510,신세계 I&C,KRW
007860,서연,KRW
339770,교촌에프앤비,KRW
003547,대신증권2우B,KRW
003220,대원제약,KRW
487570,HS효성,KRW
004560,현대비앤지스틸,KRW
095570,AJ네트웍스,KRW
016580,환인제약,KRW
001130,대한제분,KRW
298690,에어부산,KRW
102260,동성케미컬,KRW
117580,대성에너지,KRW
100250,진양홀딩스,KRW
000140,하이트진로홀딩스,KRW
377190,디앤디플랫폼리츠,KRW
001780,알루코,KRW
004380,삼익THK,KRW
003610,방림,KRW
102460,이연제약,KRW
033530,SJG세종,KRW
002100,경농,KRW
003350,한국화장품제조,KRW
234080,JW생명과학,KRW
003460,유화증권,KRW
002150,도화엔지니어링,KRW
000390,SP삼화,KRW
000300,DH오토넥스,KRW
462520,조선내화,KRW
013580,계룡건설,KRW
016450,한세예스24홀딩스,KRW
001080,만호제강,KRW
400760,NH올원리츠,KRW
001045,CJ우,KRW
000860,강남제비스코,KRW
044820,코스맥스비티아이,KRW
016880,웅진,KRW
101530,해태제과식품,KRW
084680,이월드,KRW
012610,경인양행,KRW
097955,CJ제일제당 우,KRW
031440,신세계푸드,KRW
002170,SYTS,KRW
213500,한솔제지,KRW
077500,유니퀘스트,KRW
293480,하나제약,KRW
015230,대창단조,KRW
011785,금호석유화학우,KRW
002990,금호건설,KRW
071840,롯데하이마트,KRW
037560,LG헬로비전,KRW
271980,제일약품,KRW
000970,한국주철관,KRW
007570,일양약품,KRW
090350,노루페인트,KRW
460850,동국씨엠,KRW
011690,와이투솔루션,KRW
025820,이구산업,KRW
008350,남선알미늄,KRW
000520,삼일제약,KRW
012200,계양전기,KRW
000700,유수홀딩스,KRW
003830,대한화섬,KRW
004970,신라교역,KRW
092220,KEC,KRW
011280,태림포장,KRW
006060,화승인더,KRW
008970,KBI동양철관,KRW
081000,일진다이아,KRW
004090,한국석유,KRW
000020,동화약품,KRW
005960,동부건설,KRW
004150,한솔홀딩스,KRW
00279K,아모레퍼시픽홀딩스3우C,KRW
094280,효성ITX,KRW
003480,한진중공업홀딩스,KRW
018470,조일알미늄,KRW
015890,태경산업,KRW
012320,경동인베스트,KRW
317400,자이에스앤디,KRW
002220,한일철강,KRW
002460,HS화성,KRW
001360,삼성제약,KRW
014710,사조씨푸드,KRW
017550,수산세보틱스,KRW
272550,삼양패키징,KRW
010100,한국무브넥스,KRW
013520,화승코퍼레이션,KRW
004080,신흥,KRW
089470,HDC현대EP,KRW
009070,KCTC,KRW
107590,미원홀딩스,KRW
210540,디와이파워,KRW
078000,텔코웨어,KRW
350520,이지스레지던스리츠,KRW
214390,경보제약,KRW
002780,진흥기업,KRW
079430,현대리바트,KRW
024090,디씨엠,KRW
214420,토니모리,KRW
009270,신원,KRW
004960,한신공영,KRW
014280,금강공업,KRW
019180,티에이치엔,KRW
016740,두올,KRW
001520,동양,KRW
008040,사조동아원,KRW
007540,샘표,KRW
005800,신영와코루,KRW
070960,모나용평,KRW
016710,대성홀딩스,KRW
035000,HS애드,KRW
020120,키다리스튜디오,KRW
267290,경동도시가스,KRW
034590,인천도시가스,KRW
004250,NPC,KRW
002620,제일파마홀딩스,KRW
027970,한국제지,KRW
120030,조선선재,KRW
015590,DKME,KRW
012800,대창,KRW
083420,그린케미칼,KRW
014580,태경비케이,KRW
014530,극동유화,KRW
011810,STX,KRW
021820,세원정공,KRW
025620,차AI헬스케어,KRW
002450,삼익악기,KRW
004100,태양금속,KRW
227840,현대코퍼레이션홀딩스,KRW
002390,한독,KRW
009580,무림P&P,KRW
123690,한국화장품,KRW
007210,벽산,KRW
023450,동남합성,KRW
013570,디와이,KRW
264900,크라운제과,KRW
37550L,DL이앤씨2우(전환),KRW
267850,아시아나IDT,KRW
119650,KC코트렐,KRW
248170,샘표식품,KRW
014790,HL D&I,KRW
33626K,두산퓨얼셀1우,KRW
058850,KTcs,KRW
001290,상상인증권,KRW
036420,콘텐트리중앙,KRW
084670,동양고속,KRW
001275,부국증권우,KRW
002210,동성제약,KRW
067830,세이브존I&C,KRW
078935,GS우,KRW
004140,동방,KRW
008700,아남전자,KRW
011700,한신기계,KRW
007610,선도전기,KRW
036580,팜스코,KRW
014440,영보화학,KRW
058860,KTis,KRW
032560,황금에스티,KRW
006660,삼성공조,KRW
109070,주성코퍼레이션,KRW
007110,일신석재,KRW
023800,인지컨트롤스,KRW
004890,동일산업,KRW
363280,티와이홀딩스,KRW
008260,NI스틸,KRW
023000,삼원강재,KRW
017370,우신시스템,KRW
005740,크라운해태홀딩스,KRW
063160,종근당바이오,KRW
014160,대영포장,KRW
139990,아주스틸,KRW
000590,CS홀딩스,KRW
019680,대교,KRW
163560,동일고무벨트,KRW
006840,AK홀딩스,KRW
013360,일성건설,KRW
002600,조흥,KRW
007980,TP,KRW
002700,신일전자,KRW
004840,DRB동일,KRW
002200,한국수출포장,KRW
007815,코리아써우,KRW
009190,대양금속,KRW
001470,삼부토건,KRW
007590,동방아그로,KRW
009180,한솔로지스틱스,KRW
000230,일동홀딩스,KRW
001260,남광토건,KRW
055490,테이팩스,KRW
003580,HLB글로벌,KRW
001020,페이퍼코리아,KRW
010960,삼호개발,KRW
111380,동인기연,KRW
000105,유한양행우,KRW
096775,SK이노베이션우,KRW
006090,사조오양,KRW
013870,지엠비코리아,KRW
085310,엔케이,KRW
011230,삼화전자,KRW
35320K,대덕전자1우,KRW
000180,성창기업지주,KRW
069730,DSR제강,KRW
002720,국제약품,KRW
011150,CJ씨푸드,KRW
001560,제일연마,KRW
005870,휴니드,KRW
095720,웅진씽크빅,KRW
013700,까뮤이앤씨,KRW
000850,화천기공,KRW
006890,태경케미컬,KRW
005750,대림바스,KRW
058730,다스코,KRW
018500,동원금속,KRW
338100,NH프라임리츠,KRW
100220,비상교육,KRW
101140,인바이오젠,KRW
031820,아이티센씨티에스,KRW
079980,휴비스,KRW
003925,남양유업우,KRW
120115,코오롱인더우,KRW
016090,대현,KRW
000220,유유제약,KRW
007460,에이프로젠,KRW
004720,팜젠사이언스,KRW
009770,삼정펄프,KRW
155660,DSR,KRW
003780,진양산업,KRW
071090,하이스틸,KRW
002795,아모레퍼시픽홀딩스우,KRW
010040,한국내화,KRW
014910,성문전자,KRW
010660,화천기계,KRW
011000,진원생명과학,KRW
024900,디와이덕양,KRW
068290,삼성출판사,KRW
072130,유엔젤,KRW
009200,무림페이퍼,KRW
129260,인터지스,KRW
111110,호전실업,KRW
003010,혜인,KRW
012690,모나리자,KRW
396690,미래에셋글로벌리츠,KRW
000890,보해양조,KRW
006880,신송홀딩스,KRW
007280,한국특강,KRW
010770,평화홀딩스,KRW
004440,삼일씨엔에스,KRW
004770,써니전자,KRW
092440,기신정기,KRW
000725,현대건설우,KRW
378850,화승알앤에이,KRW
004540,깨끗한나라,KRW
001550,조비,KRW
004830,덕성,KRW
004450,삼화왕관,KRW
004060,SG세계물산,KRW
021050,서원,KRW
005305,롯데칠성우,KRW
002760,보락,KRW
075180,새론오토모티브,KRW
372910,한컴라이프케어,KRW
214330,금호에이치티,KRW
002410,범양건영,KRW
003475,유안타증권우,KRW
006980,우성,KRW
001620,케이비아이동국실업,KRW
025530,SJM홀딩스,KRW
37550K,DL이앤씨우,KRW
003465,유화증권우,KRW
092780,DYP,KRW
123700,SJM,KRW
002630,오리엔트바이오,KRW
009835,한화솔루션우,KRW
020760,일진디스플,KRW
001465,BYC우,KRW
011390,부산산업,KRW
023810,인팩,KRW
480370,씨케이솔루션,KRW
004920,씨아이테크,KRW
023350,한국종합기술,KRW
000910,유니온,KRW
002140,고려산업,KRW
041650,상신브레이크,KRW
006125,SK디스커버리우,KRW
069460,대호에이엘,KRW
28513K,SK케미칼우,KRW
004910,조광페인트,KRW
006370,대구백화점,KRW
047400,유니온머티리얼,KRW
090080,평화산업,KRW
357250,미래에셋맵스리츠,KRW
005030,부산주공,KRW
074610,이엔플러스,KRW
009320,아진전자부품,KRW
008420,문배철강,KRW
026940,부국철강,KRW
003080,SB성보,KRW
002920,유성기업,KRW
051630,진양화학,KRW
017180,명문제약,KRW
093240,형지엘리트,KRW
000950,전방,KRW
023960,에쓰씨엔지니어링,KRW
019490,엑시큐어하이트론,KRW
008870,금비,KRW
017040,광명전기,KRW
004870,티웨이홀딩스,KRW
006490,프리티,KRW
133820,화인베스틸,KRW
009140,경인전자,KRW
004410,서울식품,KRW
011420,갤럭시아에스엠,KRW
011300,우성머티리얼스,KRW
006345,대원전선우,KRW
000215,DL우,KRW
481850,신한글로벌액티브리츠,KRW
005320,온타이드,KRW
007120,미래아이앤지,KRW
134790,시디즈,KRW
013000,세우글로벌,KRW
049800,우진플라임,KRW
145270,케이탑리츠,KRW
084870,TBH글로벌,KRW
014990,인디에프,KRW
011330,유니켐,KRW
012280,영화금속,KRW
002880,디와이에이,KRW
004365,세방우,KRW
027740,마니커,KRW
010640,진양폴리,KRW
000760,이화산업,KRW
003535,한화투자증권우,KRW
002870,신풍,KRW
002420,세기상사,KRW
005820,원림,KRW
001380,SG글로벌,KRW
001210,금호전기,KRW
33637K,솔루스첨단소재1우,KRW
001070,대한방직,KRW
025750,한솔홈데코,KRW
003060,에이프로젠바이오로직스,KRW
023150,MH에탄올,KRW
308170,씨티알모빌리티,KRW
008250,이건산업,KRW
088790,진도,KRW
012160,영흥,KRW
006570,대림통상,KRW
009460,한창제지,KRW
024070,WISCOM,KRW
010400,우진아이엔에스,KRW
003680,한성기업,KRW
090370,메타랩스,KRW
002025,코오롱우,KRW
009810,플레이그램,KRW
019175,신풍제약우,KRW
002690,동일제강,KRW
014130,한익스프레스,KRW
030720,동원수산,KRW
000040,KR모터스,KRW
005110,한창,KRW
015260,에이엔피,KRW
006740,블루산업개발,KRW
024890,대원화성,KRW
33626L,두산퓨얼셀2우B,KRW
002355,넥센타이어1우B,KRW
143210,핸즈코퍼레이션,KRW
033250,체시스,KRW
004270,남성,KRW
003495,대한항공우,KRW
002820,SUN&L,KRW
118000,메타케어,KRW
069640,한세엠케이,KRW
005360,모나미,KRW
446070,유니드비티플러스,KRW
008775,호텔신라우,KRW
025890,한국주강,KRW
009310,참엔지니어링,KRW
071950,코아스,KRW
006200,한국전자홀딩스,KRW
012170,아센디오,KRW
002360,SH에너지화학,KRW
015020,이스타코,KRW
00781K,코리아써키트2우B,KRW
001685,대상우,KRW
00499K,롯데지주우,KRW
357430,마스턴프리미어리츠,KRW
001420,태원물산,KRW
011090,에넥스,KRW
008600,윌비스,KRW
009440,KC그린홀딩스,KRW
044380,주연테크,KRW
465770,STX그린로지스,KRW
005257,녹십자홀딩스2우,KRW
108675,LX하우시스우,KRW
005725,넥센우,KRW
002070,비비안,KRW
18064K,한진칼우,KRW
00806K,대덕1우,KRW
45226K,한화갤러리아우,KRW
000087,하이트진로2우B,KRW
001795,대한제당우,KRW
001770,SHD,KRW
019685,대교우B,KRW
145995,삼양사우,KRW
084695,대상홀딩스우,KRW
38380K,LX홀딩스1우,KRW
004105,태양금속우,KRW
004255,NPC우,KRW
001755,한양증권우,KRW
003075,코오롱글로벌우,KRW
012205,계양전기우,KRW
145210,다이나믹디자인,KRW
001067,JW중외제약2우B,KRW
33637L,솔루스첨단소재2우B,KRW
001515,SK증권우,KRW
000225,유유제약1우,KRW
004985,성신양회우,KRW
001065,JW중외제약우,KRW
004835,덕성우,KRW
000325,노루홀딩스우,KRW
26490K,크라운제과우,KRW
090355,노루페인트우,KRW
009415,태영건설우,KRW
000145,하이트진로홀딩스우,KRW
000545,흥국화재우,KRW
014825,동원시스템즈우,KRW
008500,일정실업,KRW
005965,동부건설우,KRW
002995,금호건설우,KRW
014285,금강공업우,KRW
005745,크라운해태홀딩스우,KRW
36328K,티와이홀딩스우,KRW
000227,유유제약2우B,KRW
007575,일양약품우,KRW
004545,깨끗한나라우,KRW
001527,동양2우B,KRW
014915,성문전자우,KRW
008355,남선알미우,KRW
002785,진흥기업우B,KRW
001525,동양우,KRW
002787,진흥기업2우B,KRW
011155,CJ씨푸드1우,KRW
004415,서울식품우,KRW
196170,알테오젠,KRW
247540,에코프로비엠,KRW
086520,에코프로,KRW
277810,레인보우로보틱스,KRW
036930,주성엔지니어링,KRW
950160,코오롱티슈진,KRW
240810,원익IPS,KRW
058470,리노공업,KRW
028300,HLB,KRW
039030,이오테크닉스,KRW
000250,삼천당제약,KRW
298380,에이비엘바이오,KRW
440110,파두,KRW
141080,리가켐바이오,KRW
347850,디앤디파마텍,KRW
319660,피에스케이,KRW
087010,펩트론,KRW
403870,HPSP,KRW
222800,심텍,KRW
178320,서진시스템,KRW
108490,로보티즈,KRW
095340,ISC,KRW
080220,제주반도체,KRW
084370,유진테크,KRW
214370,케어젠,KRW
310210,보로노이,KRW
319400,현대무벡스,KRW
067310,하나마이크론,KRW
095610,테스,KRW
005290,동진쎄미켐,KRW
214450,파마리서치,KRW
214150,클래시스,KRW
145020,휴젤,KRW
064760,티씨케이,KRW
357780,솔브레인,KRW
043260,성호전자,KRW
131290,티에스이,KRW
226950,올릭스,KRW
131970,두산테스나,KRW
237690,에스티팜,KRW
010170,대한광통신,KRW
263750,펄어비스,KRW
032820,우리기술,KRW
031980,피에스케이홀딩스,KRW
290650,엘앤씨바이오,KRW
098460,고영,KRW
089030,테크윙,KRW
089970,브이엠,KRW
257720,실리콘투,KRW
183300,코미코,KRW
082920,비츠로셀,KRW
058610,에스피지,KRW
218410,RFHIC,KRW
035900,JYP Ent.,KRW
030530,원익홀딩스,KRW
083650,비에이치아이,KRW
140410,메지온,KRW
007390,네이처셀,KRW
068760,셀트리온제약,KRW
140860,파크시스템스,KRW
420770,기가비스,KRW
078600,대주전자재료,KRW
041510,에스엠,KRW
031330,에스에이엠티,KRW
060370,LS마린솔루션,KRW
096530,씨젠,KRW
039200,오스코텍,KRW
437730,삼현,KRW
323280,태성,KRW
